Type;Id;Name;NewId;HasNewId;ExtName;Unique;
TableExtension;85109;Purchase Header Archive (Ext);85109;False;GeneralExt;;
TableExtension;85110;Purchase Line Archive (Ext);85110;False;GeneralExt;;
TableExtension;85125;Purch. Comment Line Arch. Ext;85125;False;GeneralExt;;
TableExtension;85200;Employee (Ext);85200;False;GeneralExt;;
TableExtension;85600;Fixed Asset (Ext);85600;False;GeneralExt;;
TableExtension;85603;FA Setup (Ext);85603;False;GeneralExt;;
TableExtension;85740;Transfer Header (Ext);85740;False;GeneralExt;;
TableExtension;85741;Transfer Line (Ext);85741;False;GeneralExt;;
TableExtension;85744;Transfer Shipment Header (Ext);85744;False;GeneralExt;;
TableExtension;85745;Transfer Shipment Line (Ext);85745;False;GeneralExt;;
TableExtension;85747;Transfer Receipt Line (Ext);85747;False;GeneralExt;;
TableExtension;85764;Transfer Receipt Header (Ext);85764;False;GeneralExt;;
TableExtension;87301;Warehouse Employee (Ext);87301;False;GeneralExt;;
TableExtension;87354;Bin (Ext);87354;False;GeneralExt;;
TableExtension;92450;Item Document Header (Ext);92450;False;GeneralExt;;
TableExtension;92451;Item Recept Header (GE);92451;False;GeneralExt;;
TableExtension;92453;Item Document Line GE;92453;False;GeneralExt;;
TableExtension;92454;Item Shipment Header GE;92454;False;GeneralExt;;
TableExtension;92472;Posted FA Doc. Line (Ext);92472;False;GeneralExt;;
TableExtension;94901;Vendor Agreement (Ext);94901;False;GeneralExt;;
TableExtension;94902;Customer Agreement (Ext);94902;False;GeneralExt;;
TableExtension;94919;Excel Template (Ext);94919;False;GeneralExt;;
TableExtension;94927;VAT Document Entry Buffer GE;94927;False;GeneralExt;;
XMLport;99999;Data Exch. Import - CSV BS;70280;True;BankStatement;;
